School,Student,Y1,Y2,Treat
1,1,29.3637752532959,47.35104751586914,-0.5
1,2,52.20915985107422,49.772117614746094,-0.5
1,3,42.21330261230469,36.21236038208008,-0.5
1,4,46.693180084228516,63.724334716796875,-0.5
1,5,48.707603454589844,48.04736328125,-0.5
1,6,23.405065536499023,11.079479217529297,-0.5
1,7,39.592430114746094,40.12430953979492,-0.5
1,8,56.995521545410156,49.63878631591797,-0.5
1,9,44.34722900390625,42.88926696777344,-0.5
1,10,52.19893264770508,33.37183380126953,-0.5
1,11,35.86652374267578,38.111907958984375,-0.5
1,12,41.63774490356445,36.9931755065918,-0.5
1,13,49.56503677368164,64.95549011230469,-0.5
1,14,34.400840759277344,30.83763313293457,-0.5
1,15,56.2232551574707,53.293209075927734,-0.5
1,16,56.21030044555664,44.709632873535156,-0.5
1,17,51.82260513305664,34.621036529541016,-0.5
1,18,39.657958984375,50.48780059814453,-0.5
1,19,56.20637512207031,42.30122756958008,-0.5
1,20,49.784122467041016,52.145263671875,-0.5
2,21,50.27183151245117,54.68034744262695,-0.5
2,22,36.34925079345703,47.805843353271484,-0.5
2,23,62.64925003051758,60.798118591308594,-0.5
2,24,47.35911178588867,55.44409942626953,-0.5
2,25,43.399925231933594,68.765106201171875,-0.5
2,26,57.74333572387695,69.37653350830078,-0.5
2,27,43.76300048828125,36.34528350830078,-0.5
2,28,45.396324157714844,55.11009216308594,-0.5
2,29,58.50152587890625,62.270263671875,-0.5
2,30,52.59128189086914,49.52700424194336,-0.5
2,31,49.05389404296875,45.893836975097656,-0.5
2,32,52.601043701171875,45.85255432128906,-0.5
2,33,58.392547607421875,53.88581085205078,-0.5
2,34,60.56547164916992,41.753108978271484,-0.5
2,35,50.22237777709961,63.02900695800781,-0.5
2,36,37.735347747802734,30.06668472290039,-0.5
2,37,37.81880187988281,38.4858283996582,-0.5
2,38,57.06495666503906,56.54959487915039,-0.5
2,39,47.46722412109375,27.040733337402344,-0.5
2,40,36.57255935668945,39.59326171875,-0.5
3,41,40.806884765625,34.21636962890625,-0.5
